"0","calc.relimp(basic_model, type = ""lmg"", rela = TRUE)
"
"1","Response variable:"
"1"," "
"1","gdp_hr_worked"
"1"," "
"1","
"
"1","Total response variance:"
"1"," "
"1","107.9786"
"1"," "
"1","
"
"1","Analysis based on"
"1"," "
"1","154"
"1"," "
"1","observations"
"1"," "
"1","
"
"1","
"
"1","8"
"1"," "
"1","Regressors:"
"1"," "
"1","
"
"1","adult_education_pc avg_wage trade_union_density unemployment_pc r_and_d_spending_pc flexible_work_pc log_int_trade_pc_gdp log_transport_investment_eur"
"1"," "
"1","
"
"1","Proportion of variance explained by model: "
"1",""
"1","66.49"
"1",""
"1","%"
"1",""
"1","
"
"1","Metrics are normalized to sum to 100% (rela=TRUE)."
"1"," "
"1","
"
"1","
"
"1","Relative importance metrics:"
"1"," "
"1","
"
"1","
"
"1","                            "
"1","         lmg"
"1","
adult_education_pc          "
"1"," 0.007872819"
"1","
avg_wage                    "
"1"," 0.532251906"
"1","
trade_union_density         "
"1"," 0.105100315"
"1","
unemployment_pc             "
"1"," 0.067929728"
"1","
r_and_d_spending_pc         "
"1"," 0.080506255"
"1","
flexible_work_pc            "
"1"," 0.096497850"
"1","
log_int_trade_pc_gdp        "
"1"," 0.035663254"
"1","
log_transport_investment_eur"
"1"," 0.074177873"
"1","
"
"1","
"
"1","Average coefficients for different model sizes:"
"1"," "
"1","
"
"1","
"
"1","                            "
"1","           1X"
"1","          2Xs"
"1","          3Xs"
"1","
adult_education_pc          "
"1","  0.159796054"
"1","  0.099094898"
"1","  0.059057686"
"1","
avg_wage                    "
"1","  0.001072314"
"1","  0.001039184"
"1","  0.001015208"
"1","
trade_union_density         "
"1","  0.125961065"
"1","  0.110627268"
"1","  0.108624504"
"1","
unemployment_pc             "
"1"," -0.957254481"
"1"," -0.770214176"
"1"," -0.606709951"
"1","
r_and_d_spending_pc         "
"1"," -1.808600747"
"1"," -2.495571257"
"1"," -2.928274286"
"1","
flexible_work_pc            "
"1","  0.514857625"
"1","  0.448140350"
"1","  0.384320156"
"1","
log_int_trade_pc_gdp        "
"1","  0.588661375"
"1","  1.118507510"
"1","  1.458538514"
"1","
log_transport_investment_eur"
"1"," -3.382940881"
"1"," -2.987303893"
"1"," -2.538021706"
"1","
"
"1","                            "
"1","          4Xs"
"1","          5Xs"
"1","          6Xs"
"1","         7Xs"
"1","
adult_education_pc          "
"1","  0.029581778"
"1","  0.003427401"
"1"," -0.024451978"
"1"," -0.05770933"
"1","
avg_wage                    "
"1","  0.001003634"
"1","  0.001006453"
"1","  0.001024311"
"1","  0.00105685"
"1","
trade_union_density         "
"1","  0.120824881"
"1","  0.146008669"
"1","  0.182019383"
"1","  0.22660233"
"1","
unemployment_pc             "
"1"," -0.465819147"
"1"," -0.348021108"
"1"," -0.252805034"
"1"," -0.17726557"
"1","
r_and_d_spending_pc         "
"1"," -3.273570519"
"1"," -3.631682073"
"1"," -4.061746164"
"1"," -4.60138630"
"1","
flexible_work_pc            "
"1","  0.322258553"
"1","  0.262497338"
"1","  0.207245818"
"1","  0.16020825"
"1","
log_int_trade_pc_gdp        "
"1","  1.690482236"
"1","  1.843979435"
"1","  1.919560319"
"1","  1.90087466"
"1","
log_transport_investment_eur"
"1"," -1.963592228"
"1"," -1.235067865"
"1"," -0.343280495"
"1","  0.71594206"
"1","
"
"1","                            "
"1","          8Xs"
"1","
adult_education_pc          "
"1"," -0.099351375"
"1","
avg_wage                    "
"1","  0.001103348"
"1","
trade_union_density         "
"1","  0.277926460"
"1","
unemployment_pc             "
"1"," -0.115701517"
"1","
r_and_d_spending_pc         "
"1"," -5.277820485"
"1","
flexible_work_pc            "
"1","  0.126111792"
"1","
log_int_trade_pc_gdp        "
"1","  1.763737270"
"1","
log_transport_investment_eur"
"1","  1.948576029"
"1","
"
