"0","productivity_growth %>% "
"0","  ggplot()+"
"0","  geom_col(aes(x = date, "
"0","             y = prod_annual_growth, width = 40), fill = ""steelblue"")+"
"0","  geom_line(aes(x = date,"
"0","                y = rolling_avg), colour = ""red"", linetype = ""dashed"")+"
"0","  geom_vline(xintercept = as.numeric(productivity_growth$date[145]), linetype = 1, colour = ""red"")+"
"0","  annotate(""text"", x = productivity_growth$date[140], "
"0","           y = 5, label = ""2008 GFC"", angle = 90, colour = ""red"")+"
"0","  labs(title = ""Labour Productivity - % annual change"","
"0","       x = ""Date"","
"0","       y = ""GDP/hr Worked - % annual change"")+"
"0","  theme_minimal()"
"2","Warning:"
"2"," Ignoring unknown aesthetics: width
"
